"sample";"intercept";"time";"treatment";"sigma.b";"sigma";"se.intercept";"se.time";"se.treatment";"se.sigma.b";"se.sigma";"model";"scenario"
1;-1,18606110613744;0,500081802639683;-1,61537596864916;1,21571474181127;0,720184676785789;0,0602594762302965;0,0139880469407447;0,0829327922459418;0,0317416462988777;0,0131708909216085;"ignorable";"MAR"
1;-1,20581631138548;0,501761867241829;-1,59791202667693;1,21566096748562;0,722379856392421;0,0250320078704103;0,0129820304571896;0,0289561180331009;0,0309544382158788;0,0141699591700705;"spm";"MAR"
2;-1,14090292930657;0,492056458750234;-1,49747189120362;1,23079139938472;0,72754834402821;0,0610050256164356;0,0137541584802046;0,0838871381989999;0,0320476960410114;0,0131733078710426;"ignorable";"MAR"
2;-1,13160231667119;0,491423117686746;-1,49855892577453;1,2273827928528;0,726892787589919;0,0252733866950369;0,0127461007617525;0,0289680916041525;0,0307607393262678;0,0140886419939578;"spm";"MAR"
3;-1,18025345149433;0,50140681537829;-1,48641701258531;1,18837690792625;0,696298957114946;0,0588471162835728;0,0135270968812971;0,0810100787816247;0,0311081004092178;0,0127639564874249;"ignorable";"MAR"
3;-1,16381117851353;0,499533649142563;-1,49154749674717;1,19086947549148;0,696962291145575;0,0242436610474663;0,012485460106699;0,0279354292314999;0,0320831662762632;0,01417213090533;"spm";"MAR"
4;-1,26204142417371;0,494060287783834;-1,44212097845144;1,19699989258474;0,731502716955988;0,0597352018424714;0,0143389423291415;0,0821273612928183;0,0316848011368137;0,0134774224376339;"ignorable";"MAR"
4;-1,24310994246649;0,493838701751267;-1,45204764335835;1,20179318432919;0,730353129483336;0,0254189817476297;0,013177935600758;0,0293916752370998;0,0306162624757271;0,0142276933012238;"spm";"MAR"
5;-1,21129672440196;0,494427683059501;-1,39841873469969;1,20583468174776;0,710099038666813;0,0595961394923682;0,0136815352006981;0,0821267374244693;0,0313002914675913;0,0127509234510267;"ignorable";"MAR"
5;-1,2105063770812;0,492617585593271;-1,38998615392139;1,21115413932861;0,709015953182231;0,024317102992124;0,0125843464094685;0,0281270676734602;0,0315370250681838;0,014025177357155;"spm";"MAR"
6;-1,31367290456908;0,495823727002277;-1,36203477649352;1,23495332426668;0,71262009562914;0,0609120685603773;0,0136033346284096;0,0839885683362424;0,032005452638106;0,0130089012663008;"ignorable";"MAR"
6;-1,30849969986138;0,497847666742583;-1,36208006979871;1,23653518731965;0,710739809935483;0,0245626616004732;0,0125731698341315;0,0284659854430248;0,0314611331471939;0,0141591367946549;"spm";"MAR"
7;-1,16133284380518;0,479535600771234;-1,50959875198242;1,20425316430316;0,708310766956644;0,0596115550512608;0,0136491090651026;0,0821220706946831;0,031511008337181;0,0130982283471648;"ignorable";"MAR"
7;-1,14945259377039;0,482016769649102;-1,51869894124772;1,20335113587878;0,708082689832126;0,0245984531883646;0,0126554151805731;0,0285416565549886;0,0315791927364531;0,0142508567214443;"spm";"MAR"
8;-1,18130630393784;0,473235035487002;-1,48793479728459;1,2337164457132;0,700300831843486;0,0607747069170219;0,0135232611838469;0,0838265210513042;0,0320453235291598;0,0129757072530292;"ignorable";"MAR"
8;-1,19931099352121;0,477623184935473;-1,47018757980821;1,23693991931455;0,699484935346002;0,0243961817553377;0,01245417012039;0,028223579007375;0,0319704737723722;0,0142650501634586;"spm";"MAR"
9;-1,30767089507533;0,491289825153299;-1,41802880399561;1,19462593218796;0,700976863731428;0,0591809437262318;0,0135615882709751;0,0815025746489208;0,0311393354626388;0,0129091071084512;"ignorable";"MAR"
9;-1,30252999171022;0,491545371633935;-1,41984254973745;1,18944513892524;0,701915648937593;0,0243762331867113;0,0124924889439282;0,0282710572737845;0,031856613336478;0,0142402745779631;"spm";"MAR"
10;-1,11871912960676;0,507950636909419;-1,67368710455178;1,23617553995679;0,703940651586065;0,0608416887328704;0,0137425375533836;0,0838619206430989;0,0319849190056451;0,0128183777426115;"ignorable";"MAR"
10;-1,12010745637011;0,505294894820458;-1,68396696643988;1,24104530003175;0,703273197905579;0,0243972860072007;0,0126604638557344;0,0280883905971319;0,0317950618645833;0,0141188139968731;"spm";"MAR"
11;-1,14378708529251;0,489298516810424;-1,61037872981209;1,24340908786393;0,708096418109917;0,0611959388720828;0,0134508565247436;0,0844024499830233;0,0321528789562633;0,0129104591787585;"ignorable";"MAR"
11;-1,1454609365849;0,48996503830556;-1,60321150673269;1,24322887337844;0,708718827896633;0,0244917483122482;0,0124270994878553;0,0283550744894422;0,0315590560062589;0,0141399443408959;"spm";"MAR"
12;-1,13714639680925;0,506470204800973;-1,59581760897148;1,2119599418431;0,710109495817373;0,0599933773825921;0,0137800105606972;0,0825552613656211;0,0317032956354301;0,0130633029780401;"ignorable";"MAR"
12;-1,14258389825305;0,508757236764854;-1,59438538895375;1,21288363090892;0,711205389048063;0,0247085843497794;0,0127553664628763;0,028557330703071;0,0314405384416384;0,0141964726614228;"spm";"MAR"
13;-1,24586647573706;0,480722150578796;-1,48548068416342;1,22339919261474;0,687719255029826;0,0600658232575397;0,0132491876565792;0,0827940126117154;0,0316051002387239;0,01239829213947;"ignorable";"MAR"
13;-1,24787841226189;0,47855956112029;-1,47500834867424;1,22138834014115;0,690181935451063;0,023883827073426;0,0123236422093956;0,0273660310566737;0,0324001360379797;0,0140147802177121;"spm";"MAR"
14;-1,20478494746414;0,503444182186274;-1,5219400989183;1,24631088408561;0,70854143495867;0,0612930141835784;0,0137343324932067;0,0845869988582833;0,0321998407471995;0,0129711639183175;"ignorable";"MAR"
14;-1,21716412058014;0,504038920264702;-1,49841113884673;1,24748598936997;0,707257295788687;0,0244746305699;0,0126629169350617;0,0283725421558893;0,0316224204464425;0,0141761674070864;"spm";"MAR"
15;-1,17113506515451;0,507310378155504;-1,56224573333573;1,23419235182631;0,709797259369273;0,0608163409179344;0,0136465110132327;0,0838264858412548;0,0319255707861919;0,0128965177138419;"ignorable";"MAR"
15;-1,19261476848672;0,504397493118223;-1,55163209509787;1,23473131499548;0,709963534946972;0,0245469660592448;0,0126414090368629;0,0283482450881691;0,0314971699519577;0,0141138220597154;"spm";"MAR"
16;-1,24915003770934;0,504637907934014;-1,37028908261978;1,24050294794034;0,698108953165767;0,0609484715058696;0,0136713724046812;0,0841360720674181;0,0320667512553406;0,0129325717197035;"ignorable";"MAR"
16;-1,23868645611388;0,506029378394871;-1,40899131392041;1,24171742887158;0,698495557414189;0,024271923342936;0,0125683204313372;0,0281931047296353;0,0320090789553602;0,0142677647638406;"spm";"MAR"
17;-1,19704081350528;0,49991301962227;-1,56511000093331;1,19171673502401;0,728175166315193;0,0594052003088211;0,0140080728672186;0,0815845016950809;0,0313207300166313;0,0132216905240853;"ignorable";"MAR"
17;-1,19447882028461;0,500698196929904;-1,57676078601518;1,18390464528451;0,726709384405884;0,0251780987036316;0,0129394275719042;0,0290105690457537;0,0307683052593926;0,0141136778584422;"spm";"MAR"
18;-1,11938818390348;0,487397096895158;-1,59675003212026;1,21408459922598;0,730864082539124;0,0603842271206239;0,0141093808873869;0,0831286352025007;0,0318356931001719;0,0134730067211998;"ignorable";"MAR"
18;-1,11779598238767;0,49044050829966;-1,5948703822816;1,21606867096771;0,732493066999565;0,0254210131541443;0,0130584011092546;0,0295402275420882;0,0305259521701277;0,0142574314066268;"spm";"MAR"
19;-1,16344839712119;0,518660982863313;-1,53426301453699;1,21935924652887;0,68369718843409;0,059854044647434;0,013180942349516;0,0826214736564754;0,0314388196315525;0,0125594176417977;"ignorable";"MAR"
19;-1,15758099679043;0,516391389395995;-1,53469055039285;1,21663056493466;0,683128356279554;0,0236360039166608;0,0121724582358246;0,027435680240428;0,0327334717123031;0,0141982127333872;"spm";"MAR"
20;-1,25739303916107;0,494422345134462;-1,47938469584311;1,21084037644272;0,693155909554099;0,0596097745024623;0,0132100595202089;0,0821547696659694;0,0313532705228105;0,012555187108248;"ignorable";"MAR"
20;-1,25675685651403;0,495716911073079;-1,48110274786336;1,20925155470352;0,696453055610132;0,0240505781885579;0,0123050372925028;0,0277205851080708;0,0321105027874874;0,0140717687182382;"spm";"MAR"
21;-1,28386719505392;0,499893002102599;-1,40528902342925;1,18794843363191;0,721601874345434;0,0590906208095966;0,0139076218926691;0,0813427806549987;0,0313255600699531;0,0131413688896122;"ignorable";"MAR"
21;-1,27868709594944;0,497276743598098;-1,4142858986716;1,18917164711053;0,720250812562425;0,0248246709256535;0,0128444104757169;0,0287832085290523;0,0310436649954237;0,0141236713407932;"spm";"MAR"
22;-1,25602488707403;0,506592738011561;-1,36880615699274;1,21232237038412;0,704103091821322;0,0598427910621438;0,0134869577760212;0,0824939629753825;0,0314977171955789;0,0127415712984538;"ignorable";"MAR"
22;-1,25940767957353;0,506092198727209;-1,37531125062762;1,20893599182539;0,70628027341138;0,0243530462608186;0,0124680180165756;0,0281255032709908;0,0316643817659849;0,0140778949116405;"spm";"MAR"
23;-1,16633307029464;0,502974806685355;-1,55492265258201;1,20445311385128;0,715296543836912;0,0596392672630541;0,0136537364180729;0,0821844069403373;0,0314484614329411;0,0129539911530318;"ignorable";"MAR"
23;-1,16610757619264;0,506528312173651;-1,55569413684068;1,2041573572706;0,715016904357451;0,0245842693271951;0,0126148059445348;0,0284943608150803;0,0312748653901145;0,0140874587876791;"spm";"MAR"
24;-1,14234035095985;0,52167981285942;-1,49883244168944;1,26586212265438;0,70120629938793;0,0621027457097834;0,0135405867756875;0,0856925546069268;0,0325405894797522;0,0129302735749051;"ignorable";"MAR"
24;-1,14214110484102;0,521004362353838;-1,5022368086199;1,26576047968373;0,700896349898834;0,0244492143150996;0,0124851868498012;0,0282232462307765;0,0319029751938252;0,0142364102489334;"spm";"MAR"
25;-1,19232480819306;0,477905227076612;-1,5542691703901;1,21213208240478;0,713631335513736;0,0601333319316243;0,0140355475314867;0,0827992654150353;0,0316256170065408;0,0132411613660167;"ignorable";"MAR"
25;-1,17884735981833;0,474976827677056;-1,56083484825657;1,21102501043083;0,714048457313817;0,0249669186719279;0,0129233417478898;0,0289064261032507;0,0313153533560974;0,0143117783042396;"spm";"MAR"
26;-1,13980200991116;0,493049656626433;-1,57892816748812;1,26521088137733;0,697685112820469;0,0619157490764544;0,0131416897771437;0,0854867060551211;0,0323821006008758;0,0126757177837666;"ignorable";"MAR"
26;-1,13605588987612;0,494450096792568;-1,57396263564709;1,26547337362114;0,697943524595964;0,0241193237749586;0,0121866669128816;0,027858996863094;0,0320377713040339;0,0141085608242401;"spm";"MAR"
27;-1,14603840594768;0,491053654183516;-1,44849074365295;1,24680961378759;0,704319305787745;0,0614288652533628;0,0139149084720786;0,0846523734247571;0,032319978283805;0,0130160724116708;"ignorable";"MAR"
27;-1,14987051315697;0,492913178014539;-1,43868677795334;1,25025059803253;0,703008338693661;0,0246166609413231;0,0127311761597359;0,028328654883956;0,0318077340370279;0,0142471197814956;"spm";"MAR"
28;-1,19799356261749;0,49249843317289;-1,44160814341449;1,23478663887456;0,714320320114263;0,0609948731363019;0,0138608567638964;0,0840208867111072;0,0319776649857392;0,0129799466855704;"ignorable";"MAR"
28;-1,1829912129243;0,492321007144117;-1,46567882430891;1,2345896267735;0,715258685271457;0,0248319267811819;0,0128006886288808;0,0285954520823554;0,0312623673403152;0,01412801464536;"spm";"MAR"
29;-1,17908352131411;0,49265208400355;-1,64799771666801;1,20932258594828;0,70736959387841;0,059665297757491;0,0135748680286948;0,0823082648732527;0,0313766331428397;0,0128206024875057;"ignorable";"MAR"
29;-1,17099939449623;0,491537183328799;-1,64843377011146;1,20684191058205;0,708233126554647;0,024286614785284;0,0125602393991005;0,0282476085576256;0,0315724851391431;0,0140998990770377;"spm";"MAR"
30;-1,31025720637822;0,481966433664285;-1,35704236023101;1,22276349965269;0,689523480220161;0,0600367431996868;0,0129816349549929;0,0826890898252322;0,0312807232409892;0,0122761675699676;"ignorable";"MAR"
30;-1,30399490362857;0,478971025183337;-1,35539406183039;1,22186298225141;0,687314245448278;0,02367769149937;0,0119762455516726;0,0271193560742763;0,0325344522699064;0,0139482844679127;"spm";"MAR"
31;-1,26210468293228;0,518190790961015;-1,46812852706529;1,20857836008569;0,712939526850987;0,0598252326489694;0,013567283335525;0,0824003954008139;0,0314395319982749;0,0128924846231707;"ignorable";"MAR"
31;-1,25523858854492;0,519830130011022;-1,48943371647712;1,2087070812224;0,713128605586337;0,0245988436010314;0,012557836574482;0,0284122544127689;0,0313560568801437;0,014087202645167;"spm";"MAR"
32;-1,17142156179712;0,515657333587517;-1,58003669232927;1,26246572877059;0,712751016308397;0,0620478819873624;0,0137521834269008;0,085556215735883;0,0324962308402555;0,0129062680664092;"ignorable";"MAR"
32;-1,16710849374591;0,51812756640173;-1,58456009661352;1,26559249354208;0,70937104654363;0,0245799671246112;0,0126144486889457;0,0282641035558163;0,0315218387836884;0,0140859042863906;"spm";"MAR"
33;-1,2113971289336;0,492716718447609;-1,44230322289466;1,23550289949114;0,681772120751611;0,0604352918263613;0,0131389277337552;0,0835715424944724;0,031795868067425;0,0125549761440304;"ignorable";"MAR"
33;-1,20272028360804;0,493086369228105;-1,45121396131696;1,23375973543967;0,68263453712695;0,0234870169339355;0,0121322551114535;0,0274489661289687;0,0327569002234476;0,0142100482536055;"spm";"MAR"
34;-1,246815295912;0,480581950509501;-1,49379272597722;1,17831047893063;0,694198142989497;0,0582920510079769;0,0132243383594306;0,0802485616517078;0,0307560804370294;0,0125369461398484;"ignorable";"MAR"
34;-1,25190739061823;0,483236462125186;-1,4934803525663;1,17892436815048;0,695464226603329;0,0240051450573887;0,0122898923781985;0,027632999002259;0,0321519840721231;0,0140473165244873;"spm";"MAR"
35;-1,26964018214288;0,490592206349881;-1,33425794775028;1,25789234186459;0,703032250396259;0,0617642568367373;0,0136133105631847;0,0852450578072113;0,0323750181189694;0,0129952823234738;"ignorable";"MAR"
35;-1,25078830646795;0,488799908255004;-1,34075688656518;1,25905329393376;0,701034102834247;0,0243791749343691;0,0125014777480667;0,028286529036764;0,0318961441288391;0,0142619136054697;"spm";"MAR"
36;-1,21851879659006;0,474561801414378;-1,39551894825752;1,20377329359169;0,693966614367759;0,0594592020457116;0,0134643853738253;0,0819562428410671;0,0313384591120828;0,0128436116360877;"ignorable";"MAR"
36;-1,20680733880582;0,471983707184351;-1,38754744612802;1,20866624157049;0,691529404260776;0,0241184958667347;0,0123795601255271;0,0279036137599336;0,0323335382236023;0,0142652174231146;"spm";"MAR"
37;-1,28418439124776;0,486449185714307;-1,446119919002;1,24290697171082;0,69020328691631;0,0609302577272227;0,0132633928322243;0,0840640804013048;0,0318080018107584;0,0124668845798883;"ignorable";"MAR"
37;-1,27134086163123;0,484646638349053;-1,45354157200156;1,24426807437389;0,691603139352573;0,0239752998110621;0,0122606800336543;0,0275367657035495;0,0323301823105972;0,0140728299397544;"spm";"MAR"
38;-1,20236105021284;0,478016756344997;-1,42996255435015;1,19557345951069;0,706670121796721;0,0592442411041161;0,0136314373784234;0,081579346882641;0,0312420808016499;0,0128706448823472;"ignorable";"MAR"
38;-1,19498284649932;0,478785162206797;-1,43467704545183;1,2016609524651;0,704940295942439;0,0243808397308033;0,0125387481936935;0,0281829698873615;0,0317251245750289;0,0141339643300809;"spm";"MAR"
39;-1,18159527920866;0,502067297358149;-1,54181942708927;1,20986171706271;0,691671012239874;0,0595651309921803;0,0130928741401471;0,0820107480081022;0,0312292287941495;0,0124354883338214;"ignorable";"MAR"
39;-1,18400710872945;0,503145716836095;-1,55752694072453;1,21119516846721;0,693108681567188;0,0240183371713453;0,0121867711824748;0,027474658684592;0,0322606154779174;0,014013910662147;"spm";"MAR"
40;-1,17924621395153;0,515105259890235;-1,47408656980748;1,27624780882668;0,716173865512218;0,0627570215119874;0,0140600852889667;0,0866584749397928;0,0330435207177526;0,013388799087559;"ignorable";"MAR"
40;-1,16642639501306;0,512921373331121;-1,50202839007696;1,27613701940586;0,718354958904736;0,0250918141013145;0,0129325913615426;0,0291573030575077;0,0311320905336485;0,014347221616574;"spm";"MAR"
41;-1,20618319592905;0,493245605367435;-1,45200752585415;1,23175965161012;0,670774400942784;0,0601298514767689;0,0128367129582335;0,0830362885405981;0,0313091171704207;0,0120703240603007;"ignorable";"MAR"
41;-1,20102391394922;0,490216606196838;-1,46366678636606;1,22812324710609;0,671398749661187;0,0231234068503759;0,0118987584922862;0,0266593973885913;0,0332994722975043;0,014036872336554;"spm";"MAR"
42;-1,17547265101161;0,497219582858941;-1,51748274535588;1,23547310409042;0,70531570416859;0,0608456315709084;0,0136629341323873;0,0838367288691197;0,0318782594537236;0,0128954744622305;"ignorable";"MAR"
42;-1,16944571377739;0,499590290315172;-1,51529312705379;1,23650848860929;0,706042077883801;0,0244832284856836;0,0126251410462333;0,0282990740705645;0,0316691917012162;0,0141701368165523;"spm";"MAR"
43;-1,2024414939245;0,509228676584342;-1,45007144367071;1,23286505410165;0,711482409022216;0,0608038869874605;0,0139081497143933;0,083848712701586;0,0320371723575591;0,0130773600085927;"ignorable";"MAR"
43;-1,1907883711583;0,510186694464046;-1,47022231135514;1,23206282427035;0,709169362047736;0,0245361934130367;0,0128109141584304;0,0284974034470455;0,0315292237651451;0,0142039363060935;"spm";"MAR"
44;-1,10436474617407;0,485461517065519;-1,50142594479297;1,25787484109493;0,705887098516409;0,0617220741780005;0,0137792071274668;0,0852209748548785;0,0322950808699709;0,0128138419475902;"ignorable";"MAR"
44;-1,11767296546677;0,483019873655376;-1,48280737366012;1,26027821654369;0,704014569932446;0,024269945480558;0,0126525525764585;0,0281115088446371;0,0317642237026265;0,0141158563326214;"spm";"MAR"
45;-1,20527077871259;0,482596078087357;-1,50817168239493;1,20147845221111;0,70675542905737;0,0594519605523134;0,0135854372022252;0,081893113184851;0,0312167818532206;0,0128231380794682;"ignorable";"MAR"
45;-1,18767682106759;0,483250871787971;-1,52929926189713;1,20211989542171;0,703615599723113;0,0243238392754144;0,0124905248868037;0,0281006088599304;0,0317796814225576;0,0141167483377213;"spm";"MAR"
46;-1,2139194443663;0,486011493109681;-1,51424390764868;1,2356931715156;0,687565352043693;0,0605115180646597;0,0131595720296768;0,0835307321487146;0,0316563144618795;0,0123982670964458;"ignorable";"MAR"
46;-1,21574849251159;0,489173824744215;-1,51401308315488;1,23878847730279;0,687029139034156;0,0236441268288043;0,0121982273782824;0,0272977510144368;0,0325469608304979;0,0140471972617268;"spm";"MAR"
47;-1,30309979919901;0,511573468959082;-1,29328906089986;1,21314735869803;0,715209284178297;0,060087613485494;0,0135850935963815;0,08269595377456;0,0316278034960074;0,0130075832590028;"ignorable";"MAR"
47;-1,28587983627317;0,513694819214261;-1,31929115765836;1,21464294348803;0,714708075886991;0,0247874444020494;0,0125974773638845;0,0285486439436173;0,0312858431702234;0,0141213919260992;"spm";"MAR"
48;-1,17177500110338;0,521994186291163;-1,67196866816837;1,20889509878795;0,700395819559289;0,0596058757873103;0,0135681447461037;0,0822234577939302;0,0314181685146138;0,0127836333984467;"ignorable";"MAR"
48;-1,16661801914373;0,52407000333273;-1,6791096334267;1,20936651466642;0,698858089958082;0,0240462775014035;0,0125142806089114;0,0279637799252655;0,0319968579340946;0,0141450089369663;"spm";"MAR"
49;-1,21709722094152;0,507488742471412;-1,42818938166248;1,26576117528625;0,702811841086339;0,0620500928258813;0,0134399585926346;0,0855934380373091;0,0325165933186855;0,0127414504577185;"ignorable";"MAR"
49;-1,21160322612643;0,506831404993793;-1,40783184077581;1,26862101817029;0,702316978926463;0,0243492909729786;0,0124308528060469;0,0279784828290337;0,0318414084109031;0,0140855000971546;"spm";"MAR"
1;-1,14529367835201;0,566829652118838;-1,66035352844275;1,1962389818861;0,707920910409781;0,0607234319473237;0,0160353272653608;0,0839531147412737;0,0324477432026284;0,0131419936536248;"ignorable";"MNAR"
1;-1,18518295406701;0,497454173083701;-1,58439916961513;1,23186864981387;0,706189351148472;0,0267766313951729;0,0143251082429976;0,0324419944635521;0,0316638586624172;0,0142886307681903;"spm";"MNAR"
2;-1,04769363327337;0,534455224222548;-1,61644921307636;1,22178832103301;0,693994061085988;0,0612994343269344;0,014977822897281;0,0847752846816939;0,032749257278732;0,0125016814684434;"ignorable";"MNAR"
2;-1,05792788222951;0,474365165886859;-1,55242921107651;1,25736784970635;0,687019849089467;0,0255626422593795;0,0133881826319059;0,0305385832492183;0,0325473563932659;0,0139890935838891;"spm";"MNAR"
3;-1,11522851993523;0,562919730803172;-1,55739064056671;1,15828980737778;0,706767471637161;0,0592034277831964;0,0152300115991816;0,081675738956547;0,0316902637695418;0,0127978407849947;"ignorable";"MNAR"
3;-1,12696544239349;0,507561021201194;-1,49539448929007;1,17694868069106;0,706857385837194;0,026739946557281;0,0138563219758605;0,0322359935734559;0,0316339336628173;0,0140580389090758;"spm";"MNAR"
4;-1,20562882582109;0,566170790848038;-1,50254388797159;1,21140547125336;0,705741836252394;0,0611976387745858;0,0153230423554027;0,0845824332247192;0,0327012175767469;0,012815318018848;"ignorable";"MNAR"
4;-1,21052829791058;0,507359557166701;-1,44568237602033;1,24231937513116;0,697277274604444;0,0261133278985235;0,0136687409790402;0,0313732113565909;0,0320685622792942;0,0140747380521649;"spm";"MNAR"
5;-1,1428206126437;0,566200302704804;-1,47963437236503;1,18945981135285;0,727925128983888;0,0607323349042938;0,0154987416547073;0,0836769559716232;0,0325083460684358;0,0130526627843173;"ignorable";"MNAR"
5;-1,17754952457458;0,501510711387207;-1,39137925718374;1,22336697914292;0,722437320205798;0,0269228088823536;0,013866376044304;0,0319605465620586;0,0309517229800412;0,0139808873313761;"spm";"MNAR"
6;-1,24476924373706;0,55370043183174;-1,42165328462944;1,22714154666954;0,700060657618756;0,0618093311298407;0,0155464592333262;0,0855913484855451;0,032934317663636;0,012913178839337;"ignorable";"MNAR"
6;-1,24702763370673;0,491534597884589;-1,37172330241962;1,25873095180577;0,692096077710974;0,026148648282423;0,0138529742264183;0,0317660883346024;0,0323148365455448;0,0142166874342892;"spm";"MNAR"
7;-1,14232458223813;0,552180009693152;-1,52958696524403;1,21110692095639;0,703093376899839;0,0612772283728841;0,0155399667666836;0,0847040200903043;0,0327911528431811;0,0129787541450691;"ignorable";"MNAR"
7;-1,16016607572854;0,483464690005327;-1,45984483282591;1,24306217354512;0,702279174372148;0,0266386859624154;0,0138903399251595;0,0320066286130243;0,0318401594672253;0,0142162540602402;"spm";"MNAR"
8;-1,13772178398683;0,554174485035979;-1,54859594952678;1,1913763223981;0,698984527240551;0,06036617636364;0,0156617482420647;0,0835662549440622;0,0324747419691225;0,013025109970115;"ignorable";"MNAR"
8;-1,16697795826169;0,484060341791768;-1,4790221753121;1,22149956615592;0,699229555305407;0,0264036518790769;0,0140769859887152;0,0321186872471638;0,0319790254728489;0,0142915486629281;"spm";"MNAR"
9;-1,25352048569798;0,578322862656282;-1,49319628985492;1,18814168418636;0,712046543586574;0,0605967507328093;0,0162417203369312;0,0837251054787164;0,0323594168200456;0,0132178120879586;"ignorable";"MNAR"
9;-1,2695387072881;0,508935744940426;-1,43449003067849;1,21395219505616;0,71020720937286;0,027085818924137;0,0145193287665135;0,0328561180516527;0,0314847262031566;0,014294468946182;"spm";"MNAR"
10;-1,05123740944301;0,572229664685375;-1,7361045523344;1,20613274574881;0,717077938263739;0,0611415027666941;0,0158368045491011;0,0845016642665592;0,0329336637561079;0,0131996738872096;"ignorable";"MNAR"
10;-1,0769082341331;0,503011868691221;-1,67236269639308;1,24094114336093;0,712075328662652;0,0264976882367071;0,0141372618566725;0,031874682084954;0,0314021268115831;0,0141761993929838;"spm";"MNAR"
11;-1,0844001579251;0,576721638795306;-1,67328786890236;1,22653366753016;0,709939818797546;0,0617870271273571;0,015836011199607;0,0855066395798193;0,0331679271110152;0,0131839666884872;"ignorable";"MNAR"
11;-1,09872147903577;0,508532459129225;-1,61877695115572;1,25992930686621;0,705265058915435;0,0261303571393963;0,0140266549490108;0,0313410286905508;0,0317053545289681;0,0142624478360219;"spm";"MNAR"
12;-1,06616728312766;0,575791227778854;-1,68531851326853;1,20238278427165;0,729791301154854;0,0610866558705282;0,0159828140718328;0,0842296101371841;0,0328401531442809;0,0132929385346234;"ignorable";"MNAR"
12;-1,07919360556942;0,508372053293795;-1,64335270767526;1,22986730824892;0,723502721744344;0,0266852044570309;0,0142150908232032;0,0316466079896733;0,0309061444039246;0,0140999003478233;"spm";"MNAR"
13;-1,19588996039594;0,574825460411613;-1,56837412464294;1,19180374981494;0,70660768455359;0,0603842189657737;0,0156373058238428;0,0834784485445515;0,0324116315471895;0,0129137645490633;"ignorable";"MNAR"
13;-1,22834229577184;0,508078359883206;-1,48716587579738;1,22476797003011;0,704105835936046;0,0262202584677984;0,0139900543806821;0,0315453719193047;0,031757554930349;0,0141280145315837;"spm";"MNAR"
14;-1,15007226770877;0,544797158158808;-1,58087187141353;1,22866106238966;0,715760355779523;0,0619733785993787;0,0157848611103967;0,0857508410892124;0,0332768961515759;0,0132198552436017;"ignorable";"MNAR"
14;-1,17923527412723;0,473773200795579;-1,51012257038429;1,261027900661;0,715414101632676;0,0265795803868048;0,0141429486291145;0,0319173154318003;0,0312555755096685;0,0142162535928774;"spm";"MNAR"
15;-1,10045672970943;0,574632516138692;-1,64347212229034;1,22365577694147;0,700069568267239;0,0616451896671568;0,0155080895992632;0,0853075896477441;0,0329251585397405;0,0127791973784773;"ignorable";"MNAR"
15;-1,13412159464162;0,506785244564427;-1,57429215432536;1,25040504633022;0,699230941772732;0,0261755860314868;0,0139234231887704;0,0314928997476301;0,0319789631976906;0,0141167499209859;"spm";"MNAR"
16;-1,20652076417897;0,545317340212246;-1,4006922335408;1,2430964974879;0,702746587294928;0,0625520235306009;0,0153518921008886;0,0866242004790841;0,0330491573039389;0,0127597504576334;"ignorable";"MNAR"
16;-1,18435481168635;0,488669443803539;-1,3930797108831;1,27661854893202;0,693759576397617;0,0263441472542212;0,0137644626117328;0,0320528191238292;0,0322311657003662;0,0141111253824985;"spm";"MNAR"
