"sample";"intercept";"time";"treatment";"sigma.b";"sigma";"se.intercept";"se.time";"se.treatment";"se.sigma.b";"se.sigma";"model";"scenario"
17;-1,14279685779512;0,559093537779026;-1,60271668431165;1,17209084805317;0,716646645884038;0,0598680618632001;0,0159920213838869;0,0827003709908374;0,0321374260246853;0,013082598995846;"ignorable";"MNAR"
17;-1,17388746049265;0,488571760946106;-1,52899557531205;1,20301702517654;0,713564173149843;0,0267316245875269;0,0143796480259591;0,0324471675433428;0,0313389741114516;0,014131865823209;"spm";"MNAR"
18;-1,07389779092189;0,557054362954367;-1,64926194973177;1,17965330139936;0,745329849421812;0,0606671445087376;0,016375722421024;0,0836110845713523;0,0328453591207853;0,0137586373946099;"ignorable";"MNAR"
18;-1,09900063147802;0,486668507270511;-1,58010979352788;1,22083250645999;0,738839492372682;0,02767493408257;0,0146606479861224;0,0333102290524169;0,0302645971925073;0,0142162534238526;"spm";"MNAR"
19;-1,11549577160192;0,564349074603088;-1,57253352266292;1,20210781118701;0,703884889994935;0,0608623041402477;0,015574630704547;0,0841911595716287;0,0326295437828;0,0129311851841712;"ignorable";"MNAR"
19;-1,13570065499639;0,505001397783036;-1,51522078723463;1,23374083493877;0,695077630584366;0,0262414768989127;0,0138746750712487;0,0318177814318651;0,0321700466488089;0,0141676604834072;"spm";"MNAR"
20;-1,19761300391109;0,575599188035035;-1,54552157001444;1,19644685086127;0,705889004080506;0,0606310775665916;0,0158408748989139;0,0838259281008522;0,0327529785773975;0,0130605529282801;"ignorable";"MNAR"
20;-1,21126294136791;0,512290900261772;-1,4857189178531;1,22215290400178;0,706050526884214;0,0266307712003644;0,0142905436050063;0,0323020064042299;0,0316700844454244;0,0141961840043573;"spm";"MNAR"
21;-1,21035720914057;0,562179510312875;-1,48512151396253;1,19187239507376;0,712243321864926;0,0606568306678151;0,0161345868033656;0,0838598519547836;0,0325437155244267;0,013285914574816;"ignorable";"MNAR"
21;-1,23593852946116;0,491987834405853;-1,41282068279491;1,21367013413284;0,717384246290577;0,0272366900684159;0,0145948434917225;0,0331133482631013;0,0311697391120285;0,014314958461699;"spm";"MNAR"
22;-1,20027722184326;0,555475810782084;-1,42282846434181;1,21807084378758;0,704439037854283;0,0615340377505192;0,0153235147858283;0,0850232864691461;0,0328307581549569;0,01278589733762;"ignorable";"MNAR"
22;-1,22910277397339;0,50062261493687;-1,3594480422951;1,24215777888847;0,697933834193033;0,0265119248565305;0,0137874514363166;0,0319668727287864;0,032038394902935;0,0140635987412113;"spm";"MNAR"
23;-1,11500770906184;0,557019622124191;-1,60192599265214;1,20275866305039;0,706713500996657;0,0608011090146583;0,0152852204343614;0,0840067183796711;0,032585155339675;0,0128008484383279;"ignorable";"MNAR"
23;-1,13029332839236;0,498590930404545;-1,56142662814678;1,22790501840537;0,702101032404407;0,0261316286655788;0,0137282658559935;0,0313414618886289;0,0318482374283986;0,0140413988960596;"spm";"MNAR"
24;-1,06052049426564;0,580764547151542;-1,60015449707803;1,25182259382937;0,702952852012126;0,0626180320601789;0,0152613500038959;0,0866585459216304;0,0335109618582238;0,0126181074737959;"ignorable";"MNAR"
24;-1,0725409529158;0,519580926153989;-1,54250825675188;1,28210173335682;0,700416668313407;0,0258955043098321;0,0136817200434927;0,0309577560569194;0,0319248256838091;0,0139454960258004;"spm";"MNAR"
25;-1,13281341366008;0,562680473983793;-1,60384211678896;1,20654915268719;0,701275489023013;0,0608987676526873;0,0158337534166234;0,0843265636665032;0,0327788209013799;0,0129902876039938;"ignorable";"MNAR"
25;-1,15355142551994;0,492796387448298;-1,5430830449691;1,24471779709421;0,694922179364058;0,0259686472714158;0,014050856786425;0,0315596947170375;0,0321772430472176;0,014227760366903;"spm";"MNAR"
26;-1,09732745417945;0,560332384616313;-1,63042603085316;1,25898421336296;0,700785251323593;0,0628753285980602;0,0153880167571757;0,0871114876882662;0,0335544468175954;0,0127445760951291;"ignorable";"MNAR"
26;-1,11103620123429;0,500328816901958;-1,57824680186362;1,28141134179368;0,701067225600818;0,0258567797792453;0,0138211435502669;0,0310618442814721;0,031895200622051;0,0140747382619382;"spm";"MNAR"
27;-1,08115766043366;0,546517660481247;-1,50881651054239;1,24302910267833;0,700944052647988;0,0622875021315976;0,015264708732639;0,0862344769992747;0,0333599689626999;0,0127089923460678;"ignorable";"MNAR"
27;-1,10203567426407;0,488104585006488;-1,44465899136624;1,27702729135365;0,698460680859457;0,0259744160530649;0,0137459649907278;0,0312672879944794;0,0320142284763669;0,0140303382110671;"spm";"MNAR"
28;-1,13467551449425;0,565668744443133;-1,50104407057441;1,20946867743885;0,723491638863762;0,0614898752236677;0,0159329738167712;0,0849557545093834;0,033182687633015;0,0132479325777261;"ignorable";"MNAR"
28;-1,15256656676472;0,498406807252126;-1,45646388782616;1,24028742869304;0,71927884038244;0,0270094178082731;0,0142851760587231;0,0325811736585903;0,0310876373408985;0,0141223782392635;"spm";"MNAR"
29;-1,12930828992637;0,566358408338089;-1,71691194830484;1,19965292594224;0,703410000562974;0,060735467997961;0,0155986658896857;0,0839952109890779;0,0325364830565383;0,0129749793191729;"ignorable";"MNAR"
29;-1,14049151365672;0,503360980699972;-1,66679961415916;1,23247058930903;0,699132805176523;0,0262837665351953;0,0139659506275944;0,0317045135299356;0,031983450425889;0,0142105104028285;"spm";"MNAR"
30;-1,26063686398118;0,52804139339072;-1,3975937838479;1,22846199184435;0,700338731845724;0,061824114195225;0,0154851571709364;0,0856100615109527;0,0329023230514413;0,0128290407429357;"ignorable";"MNAR"
30;-1,27020861536773;0,468705596544795;-1,34971765791875;1,26471302188674;0,691570117625256;0,0260895153382439;0,0138012912978497;0,0316758631714081;0,0323332070720095;0,0141648175037347;"spm";"MNAR"
31;-1,17821925042678;0,596588178551537;-1,56833737738163;1,19395806787386;0,732371475166845;0,061062937398659;0,0160322908860019;0,0842951467357625;0,0328380854032956;0,0133985483904854;"ignorable";"MNAR"
31;-1,18304627927072;0,530345869124122;-1,53649879512181;1,22000611485589;0,731527103425623;0,0275206487429365;0,0144883697053198;0,033222191145698;0,0305671241445604;0,0141477959804155;"spm";"MNAR"
32;-1,12060913154207;0,561791737236815;-1,65340386294589;1,28243562387217;0,69557893315372;0,063833207525398;0,0153516926631774;0,0884865068847399;0,0338203436196146;0,0126680531881178;"ignorable";"MNAR"
32;-1,12301977967991;0,500938479555899;-1,61163167864845;1,30814312667114;0,692980721860252;0,0258090293584166;0,0136530712446071;0,030875050010812;0,0322673897929467;0,014108316093407;"spm";"MNAR"
33;-1,14038329989395;0,563375382589856;-1,52929396070752;1,19896128649158;0,706629196331843;0,0607533276579173;0,0154608840826167;0,0839177750883484;0,0324923064490492;0,0128628636489657;"ignorable";"MNAR"
33;-1,14416000148179;0,49913698876929;-1,48353301063447;1,23015056034539;0,703124910893336;0,0264673115097478;0,0138894915995103;0,0318065830937588;0,0318018600204683;0,0140970969778819;"spm";"MNAR"
34;-1,19359494700483;0,561202928805969;-1,55763904688027;1,16352455381234;0,695334466860176;0,0592030081770442;0,0156604821309616;0,0818398850488587;0,0316188084791936;0,0130235831379987;"ignorable";"MNAR"
34;-1,21849176374039;0,496361448516325;-1,50771344478806;1,1904167838715;0,69352909196578;0,026377951711761;0,0140547440824157;0,0319962105454061;0,0322418772684975;0,0143769594054665;"spm";"MNAR"
35;-1,21262253627171;0,558071319468754;-1,41110943165095;1,25213989337772;0,717432378939068;0,0630699900801009;0,0159263007165784;0,0872819152646514;0,0336151254309857;0,0130588560414957;"ignorable";"MNAR"
35;-1,21762026596998;0,499418102984373;-1,36281463948983;1,28178432644146;0,710306311325947;0,0267253826722436;0,0142164438321431;0,0323286799861527;0,0314787572645228;0,014099568217067;"spm";"MNAR"
36;-1,16388331065879;0,532315184974006;-1,46351352950934;1,2042441620159;0,705372628896607;0,0609641394967072;0,0156617950031804;0,0843625739662537;0,0324677225471841;0,0129849514093447;"ignorable";"MNAR"
36;-1,1693721051175;0,471047158604629;-1,41759942461818;1,23685682568613;0,700396387611475;0,0263978642401654;0,014063605765802;0,032116345181836;0,0319257495534609;0,0142220028093908;"spm";"MNAR"
37;-1,19874151820961;0,555568750131626;-1,54669723781761;1,22997296979414;0,698614849185808;0,061840441223529;0,0152453040068624;0,0855619712874366;0,0328194566307957;0,0127096917913733;"ignorable";"MNAR"
37;-1,20574704492678;0,497769350794218;-1,4838785402661;1,25295847050488;0,696226994464881;0,0261145494590269;0,0136657842009731;0,0312891799563172;0,0321169382988467;0,0141083160330538;"spm";"MNAR"
38;-1,16202064236193;0,587523852618026;-1,50648574589161;1,19311813217583;0,730514327853336;0,0610305104257877;0,0163176433635479;0,0842654363891785;0,032804235921603;0,0134318645063612;"ignorable";"MNAR"
38;-1,17725237424577;0,522544168033296;-1,44722941966953;1,22529800561269;0,72442375111638;0,0274718746131108;0,0146544127215985;0,0334032213126394;0,0308668512172631;0,0141878250069263;"spm";"MNAR"
39;-1,09921648825377;0,577422009492737;-1,65755684289737;1,20832230630248;0,667798489674187;0,0603410001052398;0,0145659186902358;0,0835695445205286;0,031934900196785;0,0120789415176181;"ignorable";"MNAR"
39;-1,12564335090395;0,524246896654139;-1,60128955509048;1,23035770033132;0,667151519688467;0,0248703215588179;0,0131474007826736;0,029945689237766;0,0335206064565453;0,0140535672819212;"spm";"MNAR"
40;-1,1298268090359;0,577724904656799;-1,51610533277902;1,26585305356662;0,724181676617351;0,0637003186957735;0,015946907098202;0,0881291624393202;0,034200794976736;0,0131936159960322;"ignorable";"MNAR"
40;-1,15296671595441;0,516272780558642;-1,47376118281701;1,29555148647884;0,720443320737258;0,0270677876023275;0,0143220023307354;0,0326757323118857;0,0310373892504214;0,0140719510116368;"spm";"MNAR"
41;-1,15391155280301;0,55850716520865;-1,50381329639576;1,21139003092955;0,701551581510278;0,0610919614371381;0,015256415381293;0,0844527761245527;0,0327734978735917;0,0127245515282383;"ignorable";"MNAR"
41;-1,1652444073449;0,495752091516287;-1,45716529801561;1,24898900218706;0,696399797732094;0,025972548220528;0,0136129652933713;0,0310613302960326;0,0321089646578537;0,0140469381251044;"spm";"MNAR"
42;-1,14580378318001;0,531131977160696;-1,531556031577;1,23107883599296;0,711795143296604;0,0620993530124575;0,0157089851631288;0,0859771079299479;0,0332322609794843;0,0130448504011704;"ignorable";"MNAR"
42;-1,15054911372454;0,469535377893053;-1,48393503606483;1,26379070814732;0,706717188113644;0,0264836597606698;0,0140675300187695;0,0321496331643565;0,0316402092707963;0,0141534628791173;"spm";"MNAR"
43;-1,16774375883479;0,554251489391839;-1,47285715933457;1,21846462901092;0,719768318959113;0,0617072466840419;0,0157207427842047;0,0852520466736283;0,0330443262093987;0,0130722826057773;"ignorable";"MNAR"
43;-1,18736120244409;0,489331533498007;-1,41448768551175;1,25200183674636;0,717283953798021;0,0267096664638488;0,0141050200804681;0,0320023990948453;0,0311740974228129;0,014080318291983;"spm";"MNAR"
44;-1,07629902683322;0,520269969671554;-1,52097083203195;1,25592243052715;0,692100094128028;0,0627179970437165;0,0151194350155238;0,086830237822379;0,0332964205047905;0,0125217067802241;"ignorable";"MNAR"
44;-1,09931972152283;0,462509154731381;-1,45910339062803;1,28234575832464;0,687631533103593;0,0256048157689021;0,0134536758737738;0,0305168970634067;0,0325184038248309;0,0140413989109399;"spm";"MNAR"
45;-1,12273666067684;0,549186481036011;-1,59889553972329;1,20486957451686;0,717927669968386;0,0611282989951475;0,015917529912008;0,0844728496723426;0,0328260862502424;0,0132034952724363;"ignorable";"MNAR"
45;-1,12007270140501;0,484106234159209;-1,56103350301126;1,23827745332301;0,712819200395885;0,0266019952099831;0,0141897156645243;0,032026533842503;0,0313693567176406;0,0141847539762494;"spm";"MNAR"
46;-1,17995649856844;0,52977997065984;-1,54474187327774;1,22595709482195;0,699434782797541;0,0615971626781032;0,0154956907150478;0,0852227359834559;0,0328859002586024;0,0129229430232885;"ignorable";"MNAR"
46;-1,1936939304988;0,470269576961623;-1,48794603450218;1,26081042648893;0,68848538164519;0,0256112407901727;0,0136285625848104;0,0306736727447769;0,0324780748896594;0,0142306408556943;"spm";"MNAR"
47;-1,24034493794006;0,566534128086933;-1,34055941377368;1,18329846690677;0,718666849967618;0,0603876343262709;0,0154090737170067;0,0833194970536599;0,0322279351746863;0,0128061943413601;"ignorable";"MNAR"
47;-1,25230168351828;0,511414467597782;-1,28213949302914;1,21780073934749;0,711089574661322;0,026819344525844;0,0139387157603605;0,0324239950014894;0,0314456581243397;0,0139238497306401;"spm";"MNAR"
48;-1,09546179608665;0,59905754461721;-1,78966475013156;1,20444020769799;0,69130956497504;0,0606473679569045;0,0153437681002342;0,0839425402409649;0,032596223106861;0,0128926160764567;"ignorable";"MNAR"
48;-1,10605469015666;0,532993853310193;-1,74736571499585;1,23184383869525;0,692683416481523;0,0259649352233862;0,0137902188102177;0,0312133211959678;0,0322812402473728;0,0142857141455248;"spm";"MNAR"
49;-1,17873792603756;0,572263699699802;-1,48861290583738;1,25280943848311;0,700121821384262;0,062621274738274;0,015164627876975;0,0866856186046709;0,0334893672118162;0,0126249756745212;"ignorable";"MNAR"
49;-1,19069111400462;0,509744683150163;-1,43257425900918;1,28803135555116;0,699905583761295;0,0259365947430589;0,0136264775854133;0,0309833402130348;0,0319481376367194;0,0139918312586186;"spm";"MNAR"
1;-1,20289719135735;0,498878467919656;-1,56777005460924;1,19080993150236;0,708214426804033;0,0608698885666914;0,0155807952254864;0,0841347171437051;0,0319253583837937;0,0127998648555195;"ignorable";"MNAR3"
1;-1,22351199817575;0,476335880541275;-1,52986965257959;1,19491831864717;0,707642626504495;0,0281950656179034;0,0145849770162374;0,0352163503005853;0,0315999211476363;0,0140901312846827;"spm";"MNAR3"
2;-1,10885074254743;0,514329689457276;-1,55259060031901;1,23635854149706;0,692324205888285;0,0623715956938737;0,0153124018262541;0,0863506773788978;0,0327706448804438;0,0127223712219109;"ignorable";"MNAR3"
2;-1,11261649386105;0,494311325019428;-1,51538689575281;1,24233694529233;0,691765289401508;0,0276189284167549;0,0142719076935413;0,034317883696592;0,0323214359157152;0,0142087130844294;"spm";"MNAR3"
3;-1,16046351807087;0,517060307953736;-1,51985429788886;1,15199934819798;0,708262759695624;0,0593447081776097;0,0159084022397524;0,0819173170199981;0,0314770883169855;0,0130566737196781;"ignorable";"MNAR3"
3;-1,16272472510905;0,5009020507969;-1,49446721589656;1,15426648067183;0,709318430991575;0,028275947553427;0,0148806222792212;0,0352439165833457;0,0315241770419954;0,0142335235392997;"spm";"MNAR3"
4;-1,26400642069551;0,526650306955218;-1,43750423002494;1,21900718602526;0,685611374273314;0,0615792134033714;0,0154858953843781;0,0853035352539808;0,0322984258772131;0,0126734184954062;"ignorable";"MNAR3"
4;-1,25062799136542;0,505231336973683;-1,42175411816042;1,22194571767296;0,688117473726272;0,0274522260882415;0,0144409899466765;0,0343162228418579;0,0324966125679537;0,0142733028851717;"spm";"MNAR3"
5;-1,18856943007296;0,498873165528366;-1,42502275615987;1,21609421165604;0,715416945805896;0,0619617916172315;0,0159369733562154;0,0857391530593179;0,0324151645046248;0,0128570771762633;"ignorable";"MNAR3"
5;-1,19722843229235;0,479383393278887;-1,3939284904323;1,21315671872851;0,714869977723486;0,0283341743772961;0,014944399221212;0,0355333480381972;0,0312775805276281;0,014047552656897;"spm";"MNAR3"
6;-1,30640469598979;0,501000821105223;-1,35858437363501;1,21905780799884;0,686125970826691;0,0615620929449966;0,0151324682168152;0,0852482052785777;0,0321220087570583;0,0124506029236481;"ignorable";"MNAR3"
6;-1,30650679062357;0,47598000239991;-1,33041864910309;1,22044249316385;0,687912772086231;0,0274110271467895;0,0141675910229541;0,0341650812915241;0,0325023724154831;0,0141280222524436;"spm";"MNAR3"
7;-1,1615724228624;0,495166334248113;-1,51942147952661;1,23195205042399;0,691716309859724;0,0622601416669774;0,0153903786519307;0,0862608171912523;0,0326341451545508;0,0128073989474307;"ignorable";"MNAR3"
7;-1,16079740249284;0,476143064316551;-1,50229350715721;1,23793439855964;0,691541059044768;0,0278453793829203;0,0144500637267129;0,0348569931216543;0,0323345655502804;0,0142857142393947;"spm";"MNAR3"
8;-1,18160716902764;0,489682717000118;-1,50220620469717;1,21193226351031;0,697202036550716;0,0614629125475081;0,015821553148776;0,0850629927321707;0,0322215157232296;0,0129102275750777;"ignorable";"MNAR3"
8;-1,18112360610612;0,467491065899145;-1,47848010770895;1,21351996780725;0,698898858561996;0,0278063048072941;0,0147424462390233;0,0346621310410747;0,0319935751538478;0,0143032956482592;"spm";"MNAR3"
9;-1,287063639004;0,514730709617952;-1,43008299558214;1,18721545792757;0,710484073987286;0,0607205644162262;0,0161108069553256;0,0839966772640147;0,032018464390859;0,0130063979856371;"ignorable";"MNAR3"
9;-1,2921245769779;0,492687669008321;-1,4006817461089;1,18531702153989;0,71248576334529;0,0282918640423481;0,0151079108790624;0,0356010311514903;0,0313886906971515;0,0141909327014254;"spm";"MNAR3"
10;-1,1040699122103;0,509419473767104;-1,68073229852426;1,21887795557625;0,707785415680825;0,0619069471030864;0,0159163388893989;0,0857257754042062;0,0327053727372271;0,0129741391461336;"ignorable";"MNAR3"
10;-1,11066938865598;0,490027119738186;-1,6687123285643;1,22182343499296;0,708850355195965;0,0280762019611582;0,0149309859946437;0,0353059988682462;0,0315449932628833;0,0141733515443533;"spm";"MNAR3"
11;-1,15039960248149;0,523139597655686;-1,61279598608972;1,23635902243992;0,719406655908583;0,0628183097546621;0,0162539775879778;0,0869536005938557;0,0330852262541068;0,0132682910415016;"ignorable";"MNAR3"
11;-1,16213200782051;0,505537382025335;-1,58352394543893;1,2338343000604;0,720622870917608;0,028633245200587;0,0151963349430784;0,0359563131766697;0,0310296569395305;0,0142447724518793;"spm";"MNAR3"
12;-1,11625162942917;0,519392540732516;-1,6212963619905;1,19979202218959;0,720742565558411;0,0613655282726705;0,0161079854016978;0,0847475568478254;0,0323759368127227;0,0131339803336073;"ignorable";"MNAR3"
12;-1,11646050946632;0,492829410000287;-1,61508148078066;1,19362089696801;0,720944149604799;0,0284019262262577;0,0150218508142936;0,0353048793665042;0,0310158281925061;0,0141449648745067;"spm";"MNAR3"
13;-1,24300788270308;0,535810437764424;-1,51680540601009;1,20658009402761;0,70680389101956;0,0616102509757715;0,0159418881258916;0,0852139678961506;0,0323301350150585;0,0130118404134326;"ignorable";"MNAR3"
13;-1,251706563438;0,514975466177128;-1,48957051796763;1,20626195635952;0,707018302543378;0,0285917390850425;0,0149113274285653;0,0359005190160355;0,0316253456496183;0,0142447437037954;"spm";"MNAR3"
14;-1,22034850317189;0,495756004599161;-1,52923450999762;1,23597125578528;0,709620726491417;0,0627400052460526;0,0161055572733208;0,086890912907405;0,0329920032214773;0,0131184479719288;"ignorable";"MNAR3"
14;-1,23108632875339;0,476670006976955;-1,48655488336516;1,2361487371669;0,710557124556392;0,0285997792586203;0,0151056870381032;0,0359665031819411;0,0314652241218724;0,0142658184677377;"spm";"MNAR3"
15;-1,14862049044603;0,528278449345768;-1,58952246120483;1,22877392797681;0,707450981902493;0,0622983176611189;0,0160949021180076;0,0862973905549745;0,0327641856489056;0,0130411502723426;"ignorable";"MNAR3"
15;-1,17277653519984;0,506566954112078;-1,55308053491395;1,23127396461078;0,707712122321109;0,0280654393461774;0,0150351326720897;0,0352260322014283;0,0315957279705383;0,0142421819290548;"spm";"MNAR3"
16;-1,24341026427853;0,509470967069836;-1,36916409753866;1,26888804672059;0,687312384046159;0,0634656572362773;0,0149257448499518;0,0879507534929377;0,0329268309793243;0,0123492181278319;"ignorable";"MNAR3"
16;-1,22021615048438;0,493403928378544;-1,39519209776867;1,26704253645263;0,688801722287468;0,0272087379342502;0,0139939265124954;0,0337249491499537;0,0324495549465272;0,0140469598449858;"spm";"MNAR3"
17;-1,20078265204574;0,502130983329858;-1,53320407472691;1,17283043227037;0,723246951879404;0,0604640257926215;0,0160218703896453;0,0834440791783404;0,0320854757331316;0,0131717243289756;"ignorable";"MNAR3"
17;-1,205856751174;0,481675348577508;-1,51649883532791;1,17060493123;0,724814605781412;0,0289366223575475;0,0149943670261959;0,0360557011762124;0,0308470903504614;0,0141273541540689;"spm";"MNAR3"
18;-1,07690564553976;0,497841562888511;-1,64390822530655;1,19320234893184;0,735735918506297;0,0614516752956339;0,0164192009206308;0,0848010487899122;0,0323518715154865;0,013458300509084;"ignorable";"MNAR3"
18;-1,08908126429799;0,471320749292267;-1,60575118871918;1,19885588122374;0,735082719618762;0,0291332195370491;0,0152801368327185;0,0362754023869952;0,0304231472489757;0,0142076023733886;"spm";"MNAR3"
19;-1,1784579398334;0,506576983514781;-1,50093264816629;1,21908330232714;0,699100408443662;0,0619296314802893;0,0159098562105254;0,0857771802322974;0,0324629355272074;0,0129512420374704;"ignorable";"MNAR3"
19;-1,18809300577794;0,481834204035953;-1,46733722258775;1,21801987208857;0,70090229055357;0,0282218565553884;0,0148417200479856;0,0354251643170409;0,0319027058528644;0,0143032393563244;"spm";"MNAR3"
20;-1,24360216973803;0,507385207519783;-1,49020123447774;1,18352118049309;0,708495636068145;0,0605690674467043;0,0159690231714425;0,083835260299846;0,0321909547431817;0,013147241411659;"ignorable";"MNAR3"
20;-1,23369725506447;0,486603874284622;-1,47684923764076;1,1875221213837;0,712000457805493;0,0283581253637067;0,0150103311274964;0,0357510635612317;0,0314054289379404;0,0142740666769943;"spm";"MNAR3"
21;-1,2552158014925;0,506307357872759;-1,4540941317944;1,21675261731727;0,703625870357674;0,0617999306703878;0,0159708810905291;0,0855965339271322;0,032433799569506;0,0129653783567546;"ignorable";"MNAR3"
21;-1,24420077042473;0,485475734433945;-1,44210811890994;1,21679352837534;0,704124866343921;0,0281294484088865;0,0149266175817134;0,0353809586774907;0,031755171916672;0,0142535532821266;"spm";"MNAR3"
22;-1,21859057134519;0,496665796627478;-1,39599056677319;1,23030048624307;0,695017386964033;0,0622668319477122;0,0158429962268594;0,0862420477682787;0,0326814030664563;0,0128931396524853;"ignorable";"MNAR3"
22;-1,23679259837447;0,480777679529017;-1,3759599945349;1,23520368811138;0,695452942976456;0,0280646936653238;0,0147697024902281;0,0351702701350577;0,0321326543971829;0,0143009660511034;"spm";"MNAR3"
23;-1,15833674535017;0,527674557218061;-1,59008295754879;1,22855571168371;0,702592754644454;0,0622578688461723;0,0159533192925969;0,0862432155763521;0,0328139698188406;0,0131207043752713;"ignorable";"MNAR3"
23;-1,15488555425222;0,506400216639774;-1,58501018932486;1,23406889169092;0,703685403920244;0,0280331453936798;0,0148520367785427;0,0351253028986244;0,0317757079659732;0,0143469475950036;"spm";"MNAR3"
24;-1,09087521402865;0,535572674726887;-1,55628715792628;1,26163137323176;0,710536912741501;0,0638752654795814;0,0159941683039703;0,0884373470290265;0,0334350156692382;0,0130781607674524;"ignorable";"MNAR3"
24;-1,09088312710745;0,512724918648098;-1,54112994300878;1,26410666097072;0,713999974243802;0,0289264819292446;0,0149913012294388;0,0361468571318318;0,0313170175573109;0,0142391453795819;"spm";"MNAR3"
25;-1,16918845925482;0,518601520907757;-1,56446666741538;1,21854641509609;0,716684332035718;0,0621206948789593;0,0162222027962218;0,0858848051251022;0,0326508013108072;0,0133208501198856;"ignorable";"MNAR3"
25;-1,1801628380835;0,496939170868963;-1,52677442985556;1,21998233615197;0,719566821243771;0,0286654763240928;0,0151380607828475;0,035703045296616;0,0310751956551253;0,0143355364364465;"spm";"MNAR3"
26;-1,1483404637766;0,537065069995256;-1,57968019769429;1,2722368959913;0,704264383262255;0,0640707580029534;0,0160779770366421;0,0888830552495965;0,0337105056899436;0,0131395815419337;"ignorable";"MNAR3"
26;-1,15701755499284;0,512808891086835;-1,55082752713229;1,27415025660895;0,707984938331844;0,0283303500596286;0,0150407779949631;0,0356494067610214;0,0315835474903034;0,0143323422203201;"spm";"MNAR3"
27;-1,11365888265986;0,507652733324965;-1,4768205880402;1,25698913549339;0,69417894363767;0,0631093463796458;0,0155768817035062;0,0875055034226277;0,0331247325755172;0,0126679488290039;"ignorable";"MNAR3"
27;-1,11418921340998;0,491593333022189;-1,4747663493961;1,25781161073114;0,694034447609252;0,027405478330795;0,014535089249703;0,0343438605920328;0,0322184012679975;0,0141393075321518;"spm";"MNAR3"
28;-1,18340253402334;0,503753509359964;-1,43997152116888;1,22836505110896;0,71951443297126;0,062559749151604;0,0162180246181545;0,0865891356297417;0,0327927775677542;0,0131749369515605;"ignorable";"MNAR3"
28;-1,16787787182692;0,479071081908673;-1,43615278362523;1,23196152199632;0,721938655321371;0,0288021474719889;0,0152141149468696;0,0361769213407748;0,0309705681985565;0,014212249184813;"spm";"MNAR3"
29;-1,1624191681993;0,524886480539876;-1,66909938879365;1,19865706337581;0,71213733172656;0,0611339586722784;0,0160583112888258;0,0845171144986271;0,0324209218806905;0,0132162815725328;"ignorable";"MNAR3"
29;-1,15116106756477;0,503872678637452;-1,65805501542678;1,20085929878785;0,709561525156659;0,0279414032307026;0,0148331717807958;0,0347519104362209;0,0315135195118669;0,0142818517701543;"spm";"MNAR3"
30;-1,2862507330132;0,508869508401497;-1,38558265143667;1,23072691144815;0,683763275973174;0,0620193408259654;0,0152497299644005;0,0859461291066381;0,0323820161908809;0,0124881500523843;"ignorable";"MNAR3"
30;-1,28417697795563;0,484990473302395;-1,36369678101885;1,23125891937504;0,682631903697302;0,0273213950588857;0,0141702107344692;0,0341760925439485;0,032756570068208;0,0141790490361943;"spm";"MNAR3"
31;-1,22652727938288;0,538795493004786;-1,51014640035728;1,20180202539419;0,715422610469168;0,0615392499809675;0,0162939901879709;0,0851000734136293;0,0325071959999588;0,0132484924968372;"ignorable";"MNAR3"
31;-1,21465541090468;0,515820331905703;-1,52556181492463;1,20466571957195;0,718281950537405;0,0288729355422905;0,0152910526567538;0,0362534487817631;0,0311307832996571;0,0142798869051071;"spm";"MNAR3"
32;-1,16769515791051;0,516028745284761;-1,59773295699717;1,28111327585331;0,688171041788682;0,0640410652392602;0,0158587974364208;0,0888965189559837;0,0334007251067992;0,012862642322068;"ignorable";"MNAR3"
32;-1,16336292976909;0,494823348608693;-1,57907724145418;1,28552476157915;0,687777224512688;0,0273974882086625;0,0146964388922914;0,034367747704231;0,0325115153313524;0,014373989307122;"spm";"MNAR3"
33;-1,19589398352381;0,505820736798987;-1,45836009610284;1,19043674868925;0,713701186529888;0,061066088974719;0,0161072074531141;0,0843600023157351;0,0321729472348638;0,0131868635246163;"ignorable";"MNAR3"
